order_id,cancelled
83308,1
83310,0
83309,1
83312,1
83311,0
83313,1
83314,0
83315,1
83316,1
83317,0
83318,1
83319,1
83320,0
83321,0
83322,0
83323,0
83324,0
83325,1
83326,1
83330,1
83329,1
83327,1
83328,1
83331,0
83332,0
83333,0
83334,0
83335,0
83336,1
83337,0
83338,1
83339,1
83341,0
83340,1
83343,1
83342,1
83344,0
83345,0
83346,1
83347,0
83348,0
83349,1
83350,0
83351,1
83352,1
83353,1
83354,1
83355,1
83356,1
83357,0
83358,0
83359,1
83360,0
83361,0
83362,1
83363,0
83364,1
83365,0
83366,0
83367,1
83368,1
83369,1
83370,1
83371,0
83374,0
83373,0
83372,0
83375,1
83376,0
83377,1
83378,1
83379,1
83380,0
83381,0
83382,0
83383,0
83384,0
83385,1
83386,1
83387,1
83388,1
83390,1
83389,0
83391,0
83392,0
83393,1
83394,1
83395,0
83396,1
83397,1
83398,1
83399,0
83400,1
83401,0
83402,1
83406,0
83405,1
83403,0
83404,1
83407,1
83408,1
83409,0
83410,1
83411,1
83412,1
83413,1
83414,1
83415,1
83416,0
83417,1
83419,1
83420,0
83418,1
83421,1
83422,1
83423,1
83424,1
83425,1
83426,1
83427,1
83428,1
83429,1
83431,1
83432,0
83430,1
83433,0
83435,0
83434,0
83436,0
83437,1
83438,1
83439,1
83440,0
83441,1
83442,1
83443,1
83444,1
83445,1
83446,1
83447,0
83449,1
83448,1
83450,0
83451,1
83452,0
83453,1
83454,1
83455,1
83456,1
83457,0
83458,1
83459,1
83460,1
83461,1
83462,1
83463,0
83465,1
83464,1
83466,0
83467,0
83468,1
83469,0
83470,1
83471,1
83472,1
83473,0
83474,0
83475,1
83476,1
83477,0
83478,1
83479,1
83480,0
83481,1
83482,1
83483,1
83484,1
83485,1
83486,1
83487,1
83488,1
83489,1
83490,1
83491,1
83492,1
83494,0
83495,1
83493,0
83496,1
83497,1
83498,1
83499,1
83500,1
83501,1
83502,0
83503,1
83504,1
83505,1
83506,1
83507,1
83508,0
83509,1
83510,1
83511,1
83512,0
83513,1
83514,1
83515,1
83516,1
83517,1
83518,1
83519,1
83520,1
83521,1
83522,0
83523,0
83524,1
83525,1
83526,0
83528,1
83527,1
83529,0
83530,0
83531,0
83532,0
83533,1
83534,1
83535,1
83536,1
83537,0
83538,0
83539,0
83540,0
83541,1
83542,0
83543,1
83544,0
83545,1
83546,1
83547,1
83548,1
83549,0
83550,1
83551,0
83552,0
83553,1
83554,0
83555,1
83556,0
83558,1
83559,1
83557,1
83560,0
83561,1
83562,0
83563,1
83564,1
83565,1
83566,0
83567,1
83568,1
83569,1
83570,0
83571,0
83572,1
83573,1
83574,0
83575,1
83576,1
83577,1
83578,0
83579,1
83580,0
83581,0
83582,1
83583,0
83584,0
83585,0
83586,1
83589,1
83588,0
83587,1
83590,0
83591,0
83592,1
83593,0
83594,0
83595,1
83596,0
83597,0
83598,1
83599,1
83600,1
83601,1
83604,0
83603,0
83602,0
83605,0
83606,1
83607,0
83608,1
83609,0
83610,1
83611,0
83612,0
83613,1
83614,0
83615,1
83616,0
83617,1
83618,1
83619,1
83620,0
83621,0
83624,0
83623,1
83622,1
83625,1
83626,1
83627,0
83628,1
83629,1
83630,1
83631,1
83632,1
83633,1
83634,0
83635,0
83636,1
83637,1
83639,1
83638,1
83640,0
83641,1
83642,0
83643,1
83644,1
83645,1
83646,0
83647,1
83648,0
83649,1
83650,1
83651,0
83652,0
83654,1
83653,1
83655,1
83656,1
83657,0
83658,1
83659,1
83660,0
83661,1
83662,1
83663,1
83664,1
83665,1
83666,1
83669,1
83668,0
83667,0
83670,1
83671,0
83672,1
83673,1
83674,1
83675,0
83676,1
83677,0
83678,1
83679,1
83680,0
83681,0
83682,1
83683,0
83684,1
83685,1
83686,1
83687,0
83688,1
83689,1
83690,1
83691,0
83692,1
83693,0
83694,0
83695,0
83696,1
83697,1
83698,1
83699,1
83701,1
83700,1
83702,1
83703,0
83704,0
83705,1
83706,1
83707,1
83708,0
83709,1
83710,1
83711,0
83712,1
83715,0
83713,1
83714,0
83716,1
83717,1
83718,0
83719,1
83720,1
83721,1
83722,1
83723,1
83724,0
83725,1
83726,1
83727,1
83728,1
83729,1
83730,1
83731,0
83732,1
83734,1
83733,1
83735,1
83736,0
83737,0
83738,1
83739,1
83740,1
83741,0
83742,0
83743,0
83744,1
83745,0
83746,0
83747,1
83749,0
83748,1
83750,0
83751,1
83752,1
83753,0
83754,0
83755,0
83756,0
83757,1
83758,0
83759,1
83760,0
83761,1
83762,0
83763,0
83764,0
83765,1
83766,0
83767,0
83768,1
83769,0
83770,1
83771,0
83772,0
83773,1
83774,1
83775,1
83776,1
83777,0
83778,1
83780,0
83779,0
83781,1
83782,1
83783,1
83784,1
83785,0
83786,1
83787,1
83788,1
83789,1
83790,1
83791,1
83792,1
83793,1
83794,0
83795,1
83796,1
83797,1
83798,0
83799,1
83800,0
83801,0
83802,0
83803,0
83804,1
83805,1
83806,1
83807,1
83808,1
83810,1
83809,1
83813,1
83811,0
83812,1
83814,1
83815,0
83816,1
83817,1
83818,1
83819,0
83820,1
83821,1
83822,0
83823,1
83824,1
83825,1
83826,0
83827,0
83828,1
83829,1
83830,0
83831,1
83832,1
83833,1
83834,1
83835,1
83836,1
83837,1
83838,1
83839,1
83840,1
83842,0
83841,0
83843,0
83844,0
83845,0
83846,1
83847,0
83848,1
83849,0
83850,1
83851,0
83852,1
83853,1
83854,1
83855,1
83856,0
83857,1
83858,1
83859,0
83860,1
83861,1
83862,0
83863,1
83864,1
83865,1
83866,1
83867,1
83868,1
83869,1
83870,1
83871,0
83872,1
83873,1
83874,0
83875,1
83876,0
83877,1
83878,1
83879,1
83880,1
83881,1
83882,1
83883,0
83884,1
83885,0
83886,0
83888,1
83887,0
83889,0
83890,0
83891,0
83892,1
83893,1
83894,0
83895,0
83896,1
83897,0
83898,1
83899,0
83900,1
83901,1
83902,0
83903,1
83904,1
83905,0
83906,0
83907,0
83908,0
83909,0
83910,1
83911,0
83912,0
83913,0
83914,0
83915,0
83916,1
83917,1
83918,1
83919,1
83920,1
83921,1
83922,0
83923,1
83924,0
83925,1
83926,1
83927,0
83928,0
83929,0
83930,1
83931,0
83932,1
83933,1
83934,0
83935,0
83936,0
83937,1
83938,1
83939,1
83940,1
83941,0
83942,1
83943,0
83944,1
83945,0
83946,1
83947,0
83948,1
83949,0
83951,1
83950,1
83952,1
83953,1
83954,1
83955,1
83956,1
83957,1
83958,1
83959,1
83960,1
83961,1
83962,1
83963,0
83964,1
83965,0
83966,0
83967,0
83968,1
83969,1
83970,0
83971,1
83972,0
83973,0
83974,0
83975,1
83976,1
83977,0
83978,1
83979,1
83980,0
83981,1
83982,1
83983,0
83984,0
83985,0
83986,0
83987,0
83988,1
83989,1
83990,1
83991,1
83992,1
83993,1
83994,0
83995,0
83996,1
83997,1
84000,0
83998,1
83999,1
84001,1
84002,0
84003,1
84004,1
84005,1
84006,0
84007,1
84008,0
84009,1
84010,0
84011,1
84013,1
84014,0
84012,1
84015,1
84016,0
84017,0
84018,1
84019,0
84020,1
84021,1
84022,1
84023,0
84024,1
84025,1
84026,0
84027,1
84032,1
84031,0
84030,0
84029,1
84028,1
84033,0
84034,0
84035,0
84036,1
84037,1
84038,1
84039,1
84040,0
84041,1
84042,0
84043,0
84044,1
84045,1
84046,1
84047,1
84048,1
84049,0
84050,0
84051,0
84052,0
84053,1
84054,0
84055,1
84056,0
84057,1
84058,0
84059,1
84062,0
84061,0
84060,1
84063,0
84064,1
84065,0
84066,0
84067,1
84068,0
84069,1
84070,1
84071,0
84072,0
84073,1
84074,1
84076,0
84075,1
84077,1
84078,1
84079,1
84080,0
84081,0
84082,1
84083,1
84084,1
84085,1
84086,1
84087,1
84088,1
84089,0
84090,0
84091,1
84092,1
84093,1
84094,0
84095,0
84096,1
84097,1
84098,0
84099,1
84100,1
84101,1
84102,0
84103,0
84104,0
84107,0
84106,0
84105,1
84108,1
84109,1
84110,0
84111,1
84112,0
84113,1
84114,0
84115,0
84116,1
84117,1
84118,1
84119,0
84120,0
84121,1
84123,1
84122,1
84124,1
84125,0
84126,0
84127,0
84128,1
84129,1
84130,0
84131,0
84132,0
84133,0
84134,0
84135,1
84136,0
84137,1
84138,1
84139,1
84140,1
84141,0
84142,0
84143,0
84144,1
84145,1
84146,1
84147,0
84148,1
84149,1
84150,0
84151,1
84152,0
84153,0
84155,1
84154,0
84156,1
84157,1
84158,1
84159,0
84160,1
84161,1
84162,1
84163,1
84164,1
84165,1
84166,1
84167,0
84168,1
84169,0
84170,1
84171,1
84172,1
84173,0
84174,1
84175,1
84176,0
84177,0
84178,0
84179,1
84180,1
84181,0
84182,0
84183,0
84184,0
84185,0
84186,1
84187,1
84188,1
84189,0
84190,1
84191,0
84192,0
84193,1
84194,1
84195,0
84196,0
84197,1
84198,1
84199,0
84200,1
84201,1
84202,1
84203,1
84204,1
84205,1
84206,0
84207,1
84208,0
84209,0
84210,0
84211,0
84212,0
84213,1
84214,0
84215,1
84217,0
84216,1
84218,0
84219,1
84220,0
84221,1
84222,1
84223,1
84224,0
84225,0
84226,0
84227,1
84228,1
84229,0
84230,1
84231,0
84233,1
84232,1
84234,1
84235,1
84236,1
84237,1
84238,1
84239,1
84240,0
84241,1
84242,1
84243,0
84244,1
84245,0
84246,0
84247,1
84248,1
84249,1
84250,0
84251,0
84252,1
84253,1
84254,1
84255,0
84256,0
84257,0
84258,0
84259,0
84260,1
84261,0
84262,0
84264,1
84263,0
84265,1
84266,1
84267,0
84268,0
84269,0
84270,1
84271,1
84273,1
84272,0
84274,1
84275,0
84276,1
84277,1
84279,0
84278,0
84280,1
84281,1
84282,1
84283,0
84284,1
84285,1
84286,0
84287,1
84288,0
84289,1
84290,1
84291,0
84292,0
84293,0
84294,0
84295,1
84296,1
84297,1
84298,1
84299,1
84300,0
84301,1
84302,1
84303,1
84304,0
84305,0
84306,1
84307,0
84308,1
84309,1
84310,1
84311,0
84312,0
84313,1
84314,0
84315,1
84316,0
84317,1
84318,0
84319,1
84320,0
84321,1
84322,0
84323,1
84324,1
84325,1
84326,1
84327,0
84328,1
84329,0
84330,1
84331,0
84332,0
84333,0
84334,0
84335,0
84336,1
84337,0
84338,1
84339,0
84340,0
84341,1
84342,1
84343,1
84344,1
84345,1
84346,0
84347,0
84348,1
84349,1
84350,0
84351,1
84352,1
84353,1
84354,0
84355,0
84358,1
84357,0
84356,1
84359,1
84360,0
84361,1
84362,1
84363,0
84364,1
84365,1
84366,0
84367,1
84368,0
84369,0
84370,0
84371,0
84374,1
84372,0
84373,1
84375,1
84376,1
84377,0
84378,1
84379,1
84380,0
84381,0
84382,1
84383,1
84384,0
84385,1
84386,0
84387,1
84389,0
84388,0
84390,1
84391,1
84392,0
84393,0
84394,1
84395,1
84396,1
84397,0
84398,1
84399,1
84400,1
84401,1
84403,1
84404,0
84402,1
84405,0
84406,0
84407,1
84408,0
84409,0
84410,1
84411,0
84412,0
84413,1
84414,1
84415,1
84416,0
84417,0
84419,0
84418,1
84420,1
84421,1
84422,0
84423,1
84424,0
84425,0
84426,1
84427,1
84428,0
84429,0
84430,1
84431,0
84432,0
84433,1
84435,0
84434,1
84436,1
84437,0
84438,0
84439,0
84440,1
84441,1
84442,1
84443,0
84444,1
84445,0
84446,1
84447,0
84448,0
84449,0
84451,0
84450,1
84452,0
84453,1
84454,1
84455,1
84456,0
84457,1
84458,1
84459,0
84460,1
84461,0
84462,1
84463,1
84464,0
84467,1
84465,0
84466,0
84468,0
84469,0
84470,0
84471,0
84472,1
84473,1
84474,0
84475,0
84476,1
84477,1
84478,0
84479,0
84480,1
84481,1
84482,0
84483,0
84484,1
84485,0
84486,1
84487,1
84488,1
84489,1
84490,0
84491,1
84492,1
84493,0
84494,1
84497,0
84496,1
84495,1
84498,0
84499,1
84500,0
84501,1
84502,1
84503,0
84504,0
84505,0
84506,1
84507,1
84508,0
84509,0
84512,1
84511,0
84510,0
84513,0
84514,1
84515,0
84516,1
84517,1
84518,1
84519,0
84520,0
84521,0
84522,1
84523,1
84524,1
84525,1
84527,1
84526,1
84528,0
84529,1
84530,1
84531,1
84532,0
84533,0
84534,1
84535,0
84536,0
84537,1
84538,0
84539,1
84540,0
84542,0
84541,1
84543,0
84544,1
84545,1
84546,0
84547,1
84548,0
84549,1
84550,1
84551,1
84552,1
84553,0
84554,0
84555,1
84556,0
84560,0
84559,0
84558,0
84557,1
84561,1
84562,0
84563,1
84564,0
84565,1
84566,1
84567,1
84568,1
84569,1
84570,1
84571,0
84575,0
84574,1
84572,1
84573,0
84576,1
84577,0
84578,1
84579,0
84580,1
84581,1
84582,0
84583,1
84584,1
84585,1
84586,1
84587,1
84590,1
84589,0
84588,1
84591,1
84592,0
84593,0
84594,1
84595,0
84596,1
84597,1
84598,1
84599,0
84600,1
84601,1
84602,0
84603,0
84604,1
84605,1
84606,0
84607,0
84608,1
84609,1
84610,1
84611,0
84612,1
84613,1
84614,1
84615,1
84616,1
84617,0
84618,1
84619,0
84624,1
84623,1
84620,0
84621,0
84622,0
84625,1
84626,0
84627,0
84628,0
84629,0
84630,1
84631,1
84632,0
84633,1
84634,0
84635,0
84639,1
84638,1
84637,0
84636,1
84640,1
84641,0
84642,1
84643,0
84644,0
84645,1
84646,1
84647,1
84648,1
84649,1
84650,1
84651,1
84653,1
84652,0
84654,0
84655,1
84656,1
84657,1
84658,1
84659,1
84660,0
84661,0
84662,1
84663,1
84668,1
84667,0
84666,1
84665,0
84664,1
84669,1
84670,1
84671,1
84672,0
84673,1
84674,1
84675,0
84676,1
84677,0
84678,0
84679,1
84680,0
84682,0
84681,1
84683,1
84684,1
84685,0
84686,1
84687,1
84688,1
84689,1
84690,0
84691,1
84692,0
84693,1
84694,1
84695,0
84696,0
84697,0
84698,0
84699,1
84700,1
84701,0
84702,1
84703,1
84704,1
84705,1
84706,1
84707,1
84708,1
84709,0
84710,1
84711,1
84712,0
84713,1
84714,0
84715,1
84716,1
84717,1
84718,0
84719,0
84720,1
84721,0
84722,0
84723,1
84724,0
84725,0
84726,1
84727,1
84728,1
84729,0
84731,1
84730,1
84732,0
84733,0
84734,1
84735,0
84736,0
84737,0
84738,1
84739,0
84740,0
84741,0
84742,1
84743,1
84745,1
84744,1
84747,1
84746,1
84748,1
84749,0
84750,1
84751,0
84752,1
84753,1
84754,0
84755,0
84756,0
84757,1
84758,0
84759,1
84760,1
84761,1
84762,1
84763,1
84764,0
84765,1
84766,0
84767,0
84768,1
84769,0
84770,1
84771,0
84772,0
84773,0
84774,0
84775,0
84776,0
84779,1
84778,0
84777,1
84780,0
84781,0
84782,0
84783,0
84784,1
84785,1
84786,1
84787,0
84788,0
84789,1
84790,0
84791,0
84792,0
84794,1
84793,1
84795,0
84796,1
84797,0
84798,1
84799,1
84800,0
84801,0
84802,1
84803,1
84804,1
84805,1
84806,0
84807,1
84808,1
84810,1
84809,0
84811,0
84812,1
84813,0
84814,1
84815,1
84816,0
84817,0
84818,0
84819,1
84820,1
84821,1
84822,1
84823,1
84824,1
84825,1
84826,1
84827,1
84828,0
84829,1
84830,1
84831,1
84832,1
84833,1
84834,1
84835,1
84836,0
84837,0
84838,1
84839,0
84840,1
84841,0
84842,0
84843,1
84844,0
84845,1
84846,1
84847,1
84848,1
84849,1
84850,0
84851,1
84852,0
84853,0
84854,0
84855,1
84856,0
84857,1
84858,1
84859,1
84860,0
84861,1
84862,1
84863,0
84864,0
84865,1
84866,0
84867,1
84868,1
84869,1
84872,1
84871,0
84870,1
84873,1
84874,1
84875,1
84876,1
84877,0
84878,1
84879,1
84880,1
84881,0
84882,1
84883,0
84884,1
84885,0
84886,1
84887,1
84888,1
84889,1
84890,0
84891,1
84892,1
84893,0
84894,1
84895,1
84896,0
84897,1
84898,1
84899,1
84900,1
84901,0
84902,0
84903,0
84904,0
84905,0
84906,0
84907,1
84908,1
84909,1
84910,0
84911,0
84912,1
84913,1
84914,1
84915,0
84916,0
84917,0
84918,1
84919,1
84920,0
84921,0
84922,0
84923,1
84924,0
84925,0
84926,0
84927,0
84928,0
84929,0
84930,1
84931,1
84933,0
84932,0
84934,0
84935,1
84936,1
84937,1
84938,1
84939,1
84940,0
84941,0
84942,1
84943,1
84944,0
84945,1
84946,1
84947,1
84950,1
84948,0
84949,1
84951,1
84952,1
84953,1
84954,1
84955,0
84956,1
84957,0
84958,1
84959,0
84961,1
84960,0
84964,1
84963,1
84962,0
84965,0
84966,1
84967,1
84968,0
84969,0
84970,0
84971,0
84972,0
84973,1
84974,1
84975,1
84976,0
84977,1
84978,0
84979,0
84980,1
84981,1
84982,1
84983,0
84984,0
84985,1
84986,1
84987,0
84988,0
84989,0
84990,1
84991,0
84992,1
84993,1
84995,0
84994,0
84996,0
84997,1
84998,1
84999,0
85000,0
85001,1
85002,1
85003,1
85004,1
85005,0
85006,0
85007,1
85008,1
85009,1
85013,1
85012,0
85010,0
85011,0
85014,1
85015,1
85016,0
85017,1
85018,1
85019,1
85020,1
85021,1
85022,1
85023,0
85024,0
85027,1
85026,1
85025,1
85028,0
85029,1
85030,1
85031,0
85032,0
85033,1
85034,0
85035,1
85036,1
85037,0
85038,1
85039,0
85040,1
85041,0
85042,0
85043,1
85044,1
85045,1
85046,0
85047,0
85048,1
85049,1
85050,1
85051,1
85052,0
85053,1
85054,1
85055,1
85056,1
85058,0
85057,1
85059,1
85060,0
85061,0
85062,1
85063,0
85064,1
85065,0
85066,0
85067,0
85068,1
85069,0
85070,1
85071,1
85074,1
85073,1
85072,0
85075,0
85076,1
85077,1
85078,0
85079,1
85080,1
85081,1
85082,1
85083,0
85084,0
85085,1
85086,1
85089,1
85088,1
85087,0
85090,0
85091,0
85092,0
85093,0
85094,1
85095,1
85096,1
85097,1
85098,1
85099,1
85100,1
85101,1
85103,1
85102,1
85104,1
85105,1
85106,1
85107,0
85108,1
85109,0
85110,0
85111,1
85112,1
85113,1
85114,0
85115,1
85116,1
85117,1
85118,0
85119,0
85120,1
85121,0
85122,1
85123,1
85124,0
85125,1
85126,1
85127,0
85128,0
85129,1
85130,0
85131,1
85132,0
85133,0
85134,0
85135,1
85136,1
85137,1
85138,0
85139,0
85140,1
85141,1
85142,0
85143,1
85144,1
85145,1
85146,0
85147,0
85148,1
85149,0
85150,1
85152,1
85151,0
85153,0
85154,1
85155,1
85156,0
85157,0
85158,1
85159,1
85160,0
85161,0
85162,1
85163,1
85164,1
85165,1
85166,1
85167,1
85168,0
85169,0
85170,1
85171,1
85172,1
85173,0
85174,0
85175,1
85176,0
85177,1
85178,1
85179,1
85180,0
85183,1
85182,0
85181,1
85184,1
85185,1
85186,1
85187,0
85188,1
85189,0
85190,1
85191,1
85192,1
85193,1
85194,0
85195,0
85196,1
85198,0
85197,0
85199,1
85200,0
85201,1
85202,1
85203,1
85204,1
85205,1
85206,1
85207,1
85208,1
85209,1
85210,1
85211,1
85212,0
85214,1
85213,1
85215,1
85216,0
85217,1
85218,0
85219,0
85220,1
85221,0
85222,1
85223,1
85224,0
85225,0
85226,1
85228,1
85229,0
85227,1
85230,1
85231,0
85232,1
85233,0
85234,1
85235,0
85236,1
85237,0
85238,1
85239,0
85240,0
85242,0
85241,1
85243,0
85244,1
85245,0
85246,0
85247,1
85248,0
85249,1
85250,1
85251,0
85252,1
85253,1
85254,0
85255,1
85256,1
85257,0
85258,1
85259,0
85260,0
85261,1
85262,0
85263,0
85264,1
85265,0
85266,1
85267,1
85268,1
85269,0
85270,1
85271,1
85272,0
85273,1
85274,0
85275,1
85276,1
85277,0
85278,0
85279,1
85280,1
85281,1
85282,1
85283,1
85284,1
85285,0
85286,1
85287,0
85288,0
85289,0
85291,0
85290,1
85292,1
85293,1
85294,1
85295,1
85296,1
85297,0
85298,1
85299,1
85300,1
85301,1
85302,1
85303,0
85304,1
85305,0
85306,0
85307,1
85308,0
85309,1
85310,0
85311,0
85312,0
85313,0
85314,1
85315,1
85316,0
85317,0
85318,0
85319,1
85321,1
85320,0
85322,0
85323,0
85324,1
85325,0
85326,1
85327,1
85328,0
85329,1
85330,0
85331,1
85332,1
85333,0
85335,0
85334,1
85336,1
85337,0
85338,1
85339,0
85340,0
85341,1
85342,0
85343,1
85344,1
85345,1
85346,1
85347,0
85348,1
85349,0
85350,1
85351,0
85352,0
85353,0
85354,0
85355,0
85356,1
85357,0
85358,0
85359,1
85360,1
85361,0
85362,0
85363,0
85364,0
85365,1
85366,0
85367,1
85368,1
85369,0
85370,0
85371,0
85372,0
85373,1
85374,1
85375,1
85376,0
85377,0
85378,0
85379,0
85380,0
85381,1
85382,1
85383,1
85385,1
85384,1
85386,1
85387,1
85388,0
85389,0
85390,1
85391,0
85392,0
85393,0
85394,0
85395,1
85396,1
85397,1
85398,0
85399,1
85400,1
85401,0
85402,1
85403,1
85404,0
85405,1
85406,1
85407,0
85408,1
85409,1
85410,1
85411,1
85412,1
85413,1
85414,0
85415,1
85416,1
85417,0
85418,0
85419,0
85420,0
85421,1
85422,1
85423,1
85424,0
85425,1
85426,0
85427,0
85428,1
85429,1
85430,1
85431,0
85432,0
85433,0
85434,0
85435,1
85436,0
85437,1
85438,1
85439,1
85440,1
85441,1
85442,0
85443,1
85444,1
85445,0
85446,1
85447,1
85448,1
85449,1
85450,0
85451,0
85452,0
85453,1
85454,1
85455,1
85456,1
85457,1
85458,1
85459,0
85460,1
85461,0
85462,0
85463,0
85464,0
85465,0
85466,1
85467,1
85468,0
85469,0
85470,0
85471,1
85472,1
85473,0
85474,0
85475,0
85476,0
85477,1
85478,0
85479,1
85480,0
85481,1
85482,0
85483,1
85484,0
85485,0
85486,0
85487,0
85488,0
85489,1
85490,0
85491,0
85492,1
85494,1
85493,1
85495,1
85496,1
85497,0
85498,1
85499,0
85500,1
85501,0
85502,0
85503,1
85504,1
85505,1
85506,0
85507,0
85509,1
85508,0
