order_id,cancelled
145552,1
145553,0
145555,1
145554,0
145556,1
145557,0
145558,0
145559,0
145560,0
145561,0
145562,0
145563,0
145564,1
145565,1
145568,0
145567,0
145566,0
145569,0
145570,0
145571,0
145572,0
145573,1
145574,0
145575,1
145576,1
145577,0
145578,0
145579,1
145580,0
145581,0
145582,0
145583,1
145584,1
145585,1
145586,0
145587,0
145588,0
145589,1
145590,0
145591,0
145594,0
145595,0
145592,0
145593,0
145596,1
145597,0
145598,0
145599,1
145600,0
145601,1
145602,0
145603,1
145604,0
145605,1
145607,1
145606,0
145610,0
145609,0
145608,0
145611,1
145612,0
145613,1
145614,1
145615,1
145616,1
145617,0
145618,0
145619,0
145620,1
145621,1
145622,0
145624,1
145623,0
145625,0
145626,0
145627,0
145628,1
145629,0
145630,1
145631,1
145632,0
145633,0
145634,1
145635,0
145636,1
145637,0
145638,1
145639,0
145640,0
145641,1
145642,0
145643,0
145644,1
145645,1
145646,0
145647,0
145648,1
145649,0
145653,0
145652,0
145651,0
145650,0
145654,0
145655,0
145656,0
145657,1
145658,0
145659,0
145660,1
145661,0
145662,0
145666,0
145664,0
145663,0
145665,1
145667,0
145668,1
145669,1
145670,0
145671,1
145672,0
145673,0
145674,1
145675,0
145676,1
145679,1
145678,0
145677,1
145680,0
145681,0
145682,0
145683,0
145684,0
145685,1
145686,1
145687,0
145688,1
145689,1
145693,1
145692,0
145691,0
145690,0
145694,0
145695,1
145696,1
145697,0
145698,0
145699,0
145700,1
145701,0
145702,1
145703,0
145704,0
145705,0
145706,0
145707,0
145708,0
145709,0
145710,1
145711,1
145712,0
145713,1
145714,1
145715,0
145716,0
145719,0
145717,0
145718,0
145720,0
145721,0
145722,0
145723,0
145724,0
145725,1
145726,0
145727,1
145728,0
145729,0
145731,0
145730,0
145732,1
145733,0
145734,0
145735,0
145736,0
145737,0
145738,0
145739,0
145740,0
145741,0
145742,0
145743,0
145745,0
145744,0
145746,0
145747,0
145748,0
145749,0
145750,1
145751,1
145752,1
145753,1
145754,0
145757,0
145756,0
145755,1
145758,0
145759,0
145760,0
145761,0
145762,0
145763,0
145764,1
145765,1
145766,0
145767,0
145768,1
145769,0
145771,0
145770,1
145772,0
145773,0
145776,0
145774,1
145775,1
145777,0
145778,0
145779,0
145780,0
145781,0
145782,0
145783,0
145784,1
145785,1
145786,0
145787,0
145788,0
145789,0
145790,0
145791,0
145792,1
145793,1
145794,0
145795,1
145796,0
145797,1
145798,1
145799,1
145800,0
145802,1
145801,0
145803,0
145804,0
145805,1
145806,0
145807,0
145808,0
145809,0
145810,1
145811,1
145812,1
145813,1
145814,1
145817,1
145815,0
145816,1
145818,1
145819,0
145820,1
145821,1
145822,1
145823,0
145824,1
145825,0
145826,0
145827,0
145829,1
145828,1
145830,0
145831,0
145832,1
145833,0
145834,0
145835,1
145836,1
145837,0
145838,1
145839,0
145840,0
145841,0
145842,0
145843,0
145844,0
145845,0
145846,0
145847,0
145848,0
145849,0
145850,0
145851,0
145852,0
145853,0
145854,1
145856,0
145855,0
145857,0
145858,0
145859,0
145860,0
145861,0
145862,1
145863,0
145864,1
145865,0
145866,1
145867,0
145868,0
145869,1
145870,0
145871,0
145872,0
145873,1
145874,0
145875,0
145876,0
145877,1
145878,1
145879,1
145880,0
145881,0
145882,1
145883,0
145884,0
145885,0
145886,1
145887,0
145888,1
145889,0
145890,0
145891,0
145892,0
145893,0
145894,0
145895,0
145896,0
145897,0
145898,1
145899,1
145900,0
145901,0
145902,0
145903,0
145904,0
145905,0
145906,0
145907,1
145908,1
145909,1
145910,1
145913,0
145911,0
145912,0
145914,0
145915,1
145916,1
145917,1
145918,0
145919,0
145920,1
145921,0
145922,0
145923,1
145924,0
145925,0
145926,1
145927,1
145928,1
145929,0
145930,0
145931,1
145932,0
145933,0
145934,0
145935,1
145936,0
145937,1
145938,0
145939,1
145940,1
145941,1
145942,1
145943,0
145944,0
145945,0
145946,0
145947,0
145948,0
145949,0
145950,0
145951,0
145952,0
145953,1
145954,0
145955,0
145956,0
145957,0
145958,0
145959,0
145960,1
145961,0
145962,0
145963,1
145964,1
145965,0
145966,1
145967,0
145968,0
145969,1
145970,0
145971,1
145972,0
145973,0
145974,1
145975,0
145976,1
145977,0
145978,0
145979,0
145980,1
145981,1
145982,1
145983,0
145984,0
145985,0
145986,0
145987,0
145988,0
145989,0
145990,1
145991,0
145992,0
145993,0
145994,1
145995,1
145996,1
145997,0
145998,0
145999,0
146000,0
146001,0
146002,1
146003,0
146004,0
146005,1
146006,0
146007,1
146010,0
146008,0
146009,1
146011,1
146012,1
146013,1
146014,1
146015,0
146016,0
146017,0
146018,0
146020,0
146019,0
146022,1
146021,0
146023,1
146024,1
146025,1
146026,0
146027,1
146028,1
146029,0
146030,0
146031,0
146032,1
146033,0
146034,1
146035,0
146036,0
146037,0
146038,0
146039,0
146040,0
146041,0
146042,0
146043,0
146044,0
146045,1
146046,0
146047,0
146048,1
146049,0
146050,0
146051,1
146052,1
146053,0
146054,0
146055,0
146056,0
146057,0
146058,0
146059,0
146060,0
146061,0
146062,1
146063,0
146064,0
146065,0
146066,1
146067,1
146068,0
146069,0
146070,0
146071,0
146072,1
146073,0
146074,0
146075,0
146076,0
146077,0
146078,0
146079,1
146080,0
146081,0
146082,0
146083,0
146084,0
146085,0
146086,0
146087,0
146089,0
146088,0
146090,0
146091,0
146092,1
146093,0
146094,0
146095,0
146096,0
146097,0
146098,1
146099,0
146100,0
146101,0
146102,0
146103,0
146104,0
146105,0
146106,1
146107,1
146108,0
146109,0
146110,1
146111,0
146112,1
146113,1
146114,1
146115,0
146116,0
146117,1
146118,1
146119,0
146120,1
146121,0
146122,1
146123,0
146124,0
146125,0
146126,0
146127,0
146130,1
146131,0
146128,0
146129,0
146132,1
146133,0
146134,0
146135,0
146136,0
146137,0
146138,1
146139,1
146140,0
146141,0
146142,1
146143,0
146144,0
146145,0
146146,1
146147,0
146148,1
146149,1
146150,0
146151,0
146152,1
146153,1
146154,0
146155,0
146156,0
146157,1
146159,0
146158,0
146160,0
146161,1
146162,0
146163,0
146164,0
146165,0
146166,1
146167,0
146168,0
146169,1
146170,0
146172,0
146171,0
146173,0
146174,0
146175,0
146176,0
146177,0
146178,0
146179,1
146180,0
146181,0
146182,0
146183,0
146184,1
146185,0
146186,0
146187,0
146188,1
146189,1
146190,0
146191,0
146192,0
146193,1
146194,0
146195,1
146196,0
146197,1
146198,1
146199,0
146200,1
146201,0
146202,1
146203,0
146204,0
146205,0
146206,1
146207,1
146208,1
146209,0
146210,0
146211,1
146212,0
146213,1
146214,0
146215,0
146216,0
146217,0
146218,1
146219,0
146220,1
146221,0
146222,1
146223,0
146224,0
146225,0
146227,0
146226,0
146228,0
146229,0
146230,0
146231,1
146232,0
146233,0
146234,0
146235,1
146236,1
146237,0
146238,0
146240,0
146239,0
146241,0
146242,1
146243,0
146244,0
146245,0
146246,1
146247,0
146248,0
146249,0
146250,0
146251,1
146253,0
146252,0
146254,0
146255,0
146256,0
146257,0
146258,0
146259,0
146260,1
146261,0
146262,0
146263,0
146264,0
146265,1
146266,0
146267,1
146268,0
146269,1
146270,0
146271,0
146272,1
146273,0
146274,1
146275,1
146276,1
146277,0
146278,0
146281,0
146279,1
146280,1
146282,1
146283,1
146284,0
146285,1
146286,1
146287,0
146288,0
146290,1
146289,0
146292,0
146293,1
146291,0
146294,0
146295,0
146296,0
146297,0
146298,0
146299,1
146300,0
146301,1
146302,0
146303,0
146304,0
146305,0
146308,0
146306,1
146307,1
146309,0
146310,1
146311,0
146312,0
146313,1
146314,1
146316,1
146315,0
146317,1
146318,0
146320,1
146321,0
146319,0
146322,0
146323,1
146324,0
146325,1
146326,0
146327,1
146328,0
146329,0
146330,0
146331,0
146332,0
146333,1
146334,0
146335,0
146336,0
146337,0
146338,0
146339,0
146340,0
146341,0
146342,0
146343,1
146344,1
146345,0
146346,1
146348,0
146347,0
146349,0
146350,0
146351,0
146352,0
146353,0
146354,0
146355,1
146356,0
146357,0
146358,0
146359,0
146360,1
146363,0
146361,0
146362,0
146364,1
146365,0
146366,1
146367,0
146368,0
146369,0
146370,0
146371,0
146372,0
146373,1
146374,0
146375,1
146376,0
146377,0
146378,0
146379,0
146380,0
146381,0
146382,0
146383,0
146384,0
146385,0
146386,1
146387,0
146388,0
146389,1
146390,0
146391,0
146392,0
146393,0
146394,0
146395,1
146396,0
146397,0
146398,0
146399,0
146400,0
146401,0
146402,1
146403,0
146404,0
146405,1
146406,0
146407,0
146408,0
146409,0
146410,0
146411,0
146412,1
146413,1
146414,1
146415,0
146416,0
146417,0
146418,0
146419,0
146420,1
146421,0
146422,1
146423,0
146424,0
146425,1
146426,1
146427,0
146428,0
146429,1
146431,0
146430,1
146432,1
146433,1
146434,0
146435,0
146436,0
146437,0
146438,0
146444,1
146442,1
146443,0
146440,0
146439,0
146441,0
146445,0
146446,0
146447,1
146448,0
146449,0
146450,0
146451,1
146452,0
146453,0
146454,1
146455,0
146457,1
146456,0
146458,1
146459,0
146460,1
146461,0
146462,0
146463,1
146464,0
146465,0
146466,1
146467,0
146469,0
146468,0
146470,1
146471,0
146472,0
146473,0
146474,0
146475,0
146476,0
146477,1
146478,1
146479,0
146480,0
146481,0
146482,0
146484,0
146483,0
146485,0
146486,1
146487,0
146488,0
146489,0
146490,0
146491,1
146492,0
146493,0
146494,1
146495,1
146496,0
146497,0
146498,0
146499,0
146500,0
146501,1
146502,0
146503,0
146504,0
146505,0
146506,1
146507,1
146509,0
146510,0
146508,0
146511,1
146512,0
146513,1
146514,0
146515,1
146516,0
146517,0
146518,0
146519,1
146521,0
146520,0
146522,0
146526,0
146525,1
146523,1
146524,0
146527,0
146528,0
146529,0
146530,1
146532,0
146531,0
146534,0
146535,1
146533,1
146536,0
146537,1
146538,0
146539,1
146540,0
146541,0
146542,1
146543,1
146544,1
146545,0
146546,1
146547,1
146548,0
146549,0
146550,0
146554,0
146553,0
146552,0
146551,0
146555,0
146556,0
146557,0
146558,0
146559,1
146560,0
146561,0
146562,0
146563,0
146566,0
146565,0
146564,1
146567,0
146568,0
146569,0
146570,0
146571,0
146572,0
146573,1
146574,1
146575,0
146576,1
146578,0
146577,0
146579,0
146580,0
146581,0
146582,0
146583,1
146584,0
146585,1
146586,1
146587,0
146588,0
146589,1
146593,0
146592,0
146591,0
146590,1
146594,0
146595,1
146596,1
146597,0
146598,0
146599,0
146600,0
146601,0
146602,0
146603,0
146604,1
146605,1
146606,0
146607,0
146608,1
146609,1
146610,0
146611,0
146612,0
146613,1
146614,0
146615,0
146616,1
146619,0
146618,0
146617,0
146620,0
146621,1
146622,0
146623,0
146624,1
146625,1
146626,1
146627,0
146628,0
146629,0
146630,0
146631,1
146632,0
146633,0
146634,1
146635,0
146636,0
146637,0
146638,0
146639,0
146640,0
146641,0
146642,1
146643,0
146646,1
146647,1
146644,1
146645,0
146649,1
146650,0
146648,1
146654,1
146653,0
146652,0
146651,0
146655,0
146656,1
146657,1
146658,0
146659,1
146660,0
146661,1
146662,1
146663,0
146665,1
146664,0
146666,0
146667,0
146668,0
146669,0
146670,1
146671,1
146672,0
146673,0
146674,0
146675,0
146677,1
146676,1
146678,0
146679,0
146680,1
146681,0
146682,0
146683,0
146684,0
146685,0
146686,0
146687,0
146688,1
146689,0
146690,1
146692,0
146691,0
146693,0
146694,1
146695,0
146696,1
146697,0
146698,0
146699,0
146700,0
146701,0
146704,0
146702,0
146703,0
146705,0
146706,0
146707,0
146708,0
146709,0
146710,1
146711,1
146712,1
146713,1
146714,0
146715,1
146716,0
146717,0
146718,1
146719,0
146724,0
146723,0
146720,1
146721,1
146722,1
146725,1
146726,1
146727,0
146728,0
146729,1
146732,0
146730,1
146731,1
146735,0
146733,1
146734,1
146736,0
146737,0
146738,1
146739,0
146740,0
146741,1
146742,0
146743,0
146744,0
146745,0
146746,0
146747,0
146748,0
146749,0
146750,0
146751,1
146752,0
146753,1
146754,1
146755,1
146756,0
146757,0
146758,0
146759,0
146762,0
146760,0
146761,0
146763,0
146764,0
146765,0
146766,0
146767,1
146768,0
146769,1
146770,0
146771,0
146772,0
146773,0
146774,0
146775,1
146776,0
146777,0
146778,0
146779,0
146780,1
146781,1
146782,0
146783,0
146784,0
146785,1
146786,0
146787,1
146788,0
146789,0
146790,1
146791,0
146792,0
146793,0
146794,0
146795,1
146796,0
146797,0
146798,0
146799,0
146800,0
146801,1
146802,0
146803,0
146804,0
146805,0
146806,0
146807,0
146808,0
146809,0
146810,1
146811,0
146812,0
146813,0
146815,1
146814,0
146816,0
146817,0
146818,0
146819,0
146820,1
146821,0
146822,1
146823,0
146824,0
146825,0
146826,0
146827,1
146831,0
146830,0
146828,0
146829,0
146832,0
146833,0
146834,0
146835,0
146836,0
146837,0
146838,1
146839,0
146840,0
146843,1
146841,0
146842,0
146844,1
146845,1
146846,1
146847,1
146848,1
146849,1
146850,0
146851,1
146854,1
146853,0
146852,0
146855,0
146856,0
146857,0
146858,0
146859,0
146860,1
146861,1
146862,0
146863,1
146864,0
146865,1
146866,0
146867,1
146870,0
146871,1
146868,0
146869,0
146872,1
146873,0
146874,1
146875,0
146876,0
146877,0
146878,0
146879,0
146880,0
146881,0
146882,1
146885,0
146883,0
146884,0
146886,0
146887,0
146888,1
146889,0
146890,0
146891,0
146892,0
146893,0
146894,1
146895,0
146897,0
146896,0
146898,0
146899,0
146900,0
146901,0
146902,0
146903,1
146904,0
146905,0
146906,1
146907,0
146908,0
146909,1
146910,0
146911,0
146912,1
146913,0
146914,1
146915,0
146916,1
146917,0
146918,0
146919,0
146920,1
146921,1
146922,1
146924,1
146923,0
146925,1
146926,0
146927,1
146928,0
146929,0
146930,0
146931,0
146932,0
146933,0
146934,0
146935,1
146938,0
146937,1
146936,0
146939,0
146940,0
146941,0
146942,0
146943,0
146944,1
146945,1
146946,1
146947,0
146948,0
146950,0
146949,0
146953,0
146951,0
146952,0
146954,0
146955,0
146956,0
146957,0
146958,0
146959,0
146960,0
146963,1
146961,0
146962,0
146965,1
146964,0
146966,0
146967,0
146968,0
146969,0
146970,0
146971,0
146972,0
146973,0
146974,1
146975,0
146977,0
146976,0
146978,0
146979,0
146980,0
146981,0
146982,0
146983,0
146984,1
146985,0
146986,0
146987,0
146988,0
146989,0
146990,0
146991,0
146996,0
146995,0
146992,0
146993,0
146994,1
146997,0
146998,1
146999,1
147000,1
147001,0
147002,0
147003,1
147004,0
147006,1
147005,0
147007,1
147008,1
147009,1
147010,0
147011,1
147012,0
147013,0
147014,0
147015,1
147016,0
147018,1
147017,0
147020,1
147019,0
147021,1
147022,0
147023,0
147024,0
147025,1
147026,1
147027,0
147028,0
147029,0
147030,1
147031,0
147032,1
147034,1
147033,0
147035,1
147036,0
147037,0
147038,0
147039,1
147040,1
147041,0
147042,0
147043,1
147044,0
147045,1
147046,0
147049,0
147047,0
147048,0
147050,1
147051,1
147052,1
147053,0
147054,0
147055,0
147056,1
147057,0
147058,1
147059,1
147060,0
147063,0
147061,0
147062,1
147064,0
147065,0
147066,0
147067,0
147068,1
147069,0
147070,0
147071,0
147072,0
147073,0
147075,0
147074,0
147076,1
147077,0
147078,1
147079,1
147080,0
147081,1
147082,1
147083,1
147084,1
147085,0
147086,0
147087,0
147088,0
147089,0
147091,0
147090,0
147092,0
147093,0
147094,1
147095,0
147096,1
147097,0
147098,0
147099,0
147100,0
147101,1
147104,1
147103,0
147102,0
147105,0
147106,1
147107,0
147108,1
147109,0
147110,1
147111,0
147112,0
147113,0
147114,0
147115,0
147117,1
147116,0
147118,1
147119,0
147120,0
147121,1
147122,0
147123,0
147124,1
147125,0
147126,1
147129,0
147127,0
147128,0
147130,1
147131,1
147132,1
147133,1
147134,0
147135,0
147136,0
147137,1
147138,1
147139,0
147140,0
147141,1
147142,0
147143,0
147144,0
147145,1
147146,1
147147,0
147148,0
147149,0
147150,0
147151,1
147152,0
147153,0
147154,0
147155,0
147158,0
147157,0
147156,1
147159,0
147160,0
147161,0
147162,0
147163,0
147164,0
147165,0
147166,0
147167,1
147168,1
147170,0
147171,0
147169,0
147172,0
147173,1
147174,1
147175,0
147176,1
147177,1
147178,0
147179,0
147180,0
147181,0
147182,0
147183,0
147186,0
147184,1
147185,0
147187,0
147188,0
147189,0
147190,0
147191,0
147192,0
147194,1
147193,0
147195,1
147197,0
147196,1
147199,1
147200,0
147198,0
147201,0
147202,0
147203,1
147204,0
147205,0
147206,0
147207,0
147208,0
147209,0
147210,0
147211,0
147212,0
147213,0
147214,0
147215,0
147216,1
147217,1
147218,0
147219,0
147220,1
147221,0
147222,0
147223,0
147224,0
147225,0
147226,0
147229,0
147227,0
147228,0
147230,0
147231,0
147232,0
147233,1
147234,0
147235,0
147236,0
147237,1
147238,0
147241,0
147242,0
147240,0
147239,1
147243,0
147244,1
147245,0
147246,0
147247,0
147248,1
147249,0
147250,0
147251,0
147252,0
147253,1
